<?xml version="1.0" encoding="UTF-8" standalone="yes"?>
<gxl xmlns="http://www.gupro.de/GXL/gxl-1.0.dtd">
                <string>B_is_green_r</string>
            </attr>
        </edge>
        <edge from="n2286" to="n2424">
            <attr name="label">
                <string>Switch_to_P2_Phase_1_over_Switch_to_P2_start</string>
            </attr>
        </edge>
        <edge from="n2286" to="n2425">
            <attr name="label">
                <string>turn_amber</string>
            </attr>
        </edge>
        <edge from="n2287" to="n2416">
            <attr name="label">
                <string>B_is_green_r</string>
            </attr>
        </edge>
        <edge from="n2287" to="n2421">
            <attr name="label">
                <string>Phase1_start</string>
            </attr>
        </edge>
        <edge from="n2287" to="n2425">
            <attr name="label">
                <string>Phase_1_over</string>
            </attr>
        </edge>
        <edge from="n2288" to="n2417">
            <attr name="label">
                <string>B_is_green_r</string>
            </attr>
        </edge>
        <edge from="n2289" to="n2426">
            <attr name="label">
                <string>Phase1_start_evp1_evp1</string>
            </attr>
        </edge>
        <edge from="n2289" to="n2290">
            <attr name="label">
                <string>Phase_1_over</string>
            </attr>
        </edge>
        <edge from="n2289" to="n2243">
            <attr name="label">
                <string>e3_B_B_is_green_signal_e3_B</string>
            </attr>
        </edge>
        <edge from="n2289" to="n2427">
            <attr name="label">
                <string>turn_amber</string>
            </attr>
        </edge>
        <edge from="n2289" to="n2428">
            <attr name="label">
                <string>turn_amber</string>
            </attr>
        </edge>
        <edge from="n2289" to="n2429">
            <attr name="label">
                <string>turn_red_amber</string>
            </attr>
        </edge>
        <edge from="n2290" to="n2430">
            <attr name="label">
                <string>Switch_to_P2_Phase_1_over_Switch_to_P2_start</string>
            </attr>
        </edge>
        <edge from="n2290" to="n2244">
            <attr name="label">
                <string>e3_B_B_is_green_signal_e3_B</string>
            </attr>
        </edge>
        <edge from="n2290" to="n2431">
            <attr name="label">
                <string>turn_amber</string>
            </attr>
        </edge>
        <edge from="n2290" to="n2432">
            <attr name="label">
                <string>turn_amber</string>
            </attr>
        </edge>
        <edge from="n2290" to="n2433">
            <attr name="label">
                <string>turn_red_amber</string>
            </attr>
        </edge>
        <edge from="n2291" to="n2427">
            <attr name="label">
                <string>Phase1_start</string>
            </attr>
        </edge>
        <edge from="n2291" to="n2431">
            <attr name="label">
                <string>Phase_1_over</string>
            </attr>
        </edge>
        <edge from="n2291" to="n2245">
            <attr name="label">
                <string>e3_B_B_is_green_signal_e3_B</string>
            </attr>
        </edge>
        <edge from="n2291" to="n2434">
            <attr name="label">
                <string>turn_amber</string>
            </attr>
        </edge>
        <edge from="n2291" to="n2435">
            <attr name="label">
                <string>turn_red_amber</string>
            </attr>
        </edge>
        <edge from="n2292" to="n2428">
            <attr name="label">
                <string>Phase1_start</string>
            </attr>
        </edge>
        <edge from="n2292" to="n2432">
            <attr name="label">
                <string>Phase_1_over</string>
            </attr>
        </edge>
        <edge from="n2292" to="n2246">
            <attr name="label">
                <string>e3_B_B_is_green_signal_e3_B</string>
            </attr>
        </edge>
        <edge from="n2292" to="n2434">
            <attr name="label">
                <string>turn_amber</string>
            </attr>
        </edge>
        <edge from="n2292" to="n2436">
            <attr name="label">
                <string>turn_red_amber</string>
            </attr>
        </edge>
        <edge from="n2293" to="n2429">
            <attr name="label">
                <string>Phase1_start</string>
            </attr>
        </edge>
        <edge from="n2293" to="n2433">
            <attr name="label">
                <string>Phase_1_over</string>
            </attr>
        </edge>
        <edge from="n2293" to="n2247">
            <attr name="label">
                <string>e3_B_B_is_green_signal_e3_B</string>
            </attr>
        </edge>
        <edge from="n2293" to="n2435">
            <attr name="label">
                <string>turn_amber</string>
            </attr>
        </edge>
        <edge from="n2293" to="n2436">
            <attr name="label">
